topic,table,column,outcome_type,aux,label,notes
hs_diploma,follow_up_full_view,Y1_E101,hs_diploma_from_e101,,"HS diploma / graduated (Y1_E101)","YES=25/24/23/20; NO=16/15/14/13/12/11/10."
college_attended_any,follow_up_full_view,Y1_E301,college_attended_any_from_e301,,"Attended college since leaving HS (Y1_E301)","Attended=10/11/12/13/14; Not attended=6/7/8/9."
college_dropout_among_attenders,follow_up_full_view,Y1_E301,college_dropout_among_attenders_from_e301,,"Dropped out among those who attended (Y1_E301)","Keep only attenders; dropout=11/12; persisted=10/13/14."
college_plans_among_nonattenders,follow_up_full_view,Y1_E301,college_plans_among_nonattenders_from_e301,,"Plans among non-attenders (Y1_E301)","Keep only non-attenders; plans=8/9; no plans=6/7."
major_intent_stem_y1,follow_up_full_view,Y1_E320,major_group_from_codes,stem,"Intended major is STEM (Y1_E320)","Uses major_codes_stem.csv (engineering+stem_other)."
major_intent_engineering_y1,follow_up_full_view,Y1_E320,major_group_from_codes,engineering,"Intended major is Engineering/CS (Y1_E320)","Engineering/CS=33/34."
major_realized_stem_y11,follow_up_full_view,Y11_E321,major_group_from_codes,stem,"Realized major is STEM (Y11_E321)","Uses major_codes_stem.csv (engineering+stem_other)."
major_realized_engineering_y11,follow_up_full_view,Y11_E321,major_group_from_codes,engineering,"Realized major is Engineering/CS (Y11_E321)","Engineering/CS=33/34."
stem_job,follow_y11,Y11_O202,stem_job_from_occ,,"STEM job (Y11_O202)","Uses career_codes_stem.csv mapping (engineering+stem_other)."
engineering_job,follow_y11,Y11_O202,engineering_job_from_occ,,"Engineering job (Y11_O202)","Uses career_codes_stem.csv mapping (engineering)."
followthrough_intent_stem_to_job,joined_full_y11,Y1_E320,followthrough_major_to_job,stem,"Follow-through: intended STEM major -> STEM job","Among intended STEM (Y1_E320 in stem codes) set y=1 if STEM job (Y11_O202 stem codes)."
followthrough_intent_eng_to_job,joined_full_y11,Y1_E320,followthrough_major_to_job,engineering,"Follow-through: intended ENG/CS major -> ENG job","Among intended ENG/CS (Y1_E320 in engineering codes) set y=1 if engineering job."
